ほうれん草のナムルのレシピ/作り方：白ごはん.com	ほうれん草のナムルはゆでたほうれん草、ごま油、醤油というシンプルな組み合わせで、美味しく作れます。まず、ほうれん草をゆでます。※『ほうれん草のゆで方』も参考に！ほうれん草は根元に切り込みを入れて洗い、ティースプーン山盛り1杯の塩を加えた熱湯でゆでます（茎を先に30秒ほどゆで、続けて全体を落として30～45秒ほどを目安に）。冷水に落としてから、切る前に水気をしぼってまな板に移し、4～5㎝幅に切ります。味付け前の一つのポイントとしては、ほうれん草を切った後にも、必ず水気をもう一度しぼることです。それをボウルに移してください。
鮭の照り焼きのレシピ/作り方：白ごはん.com	鮭の照り焼きは、粉を付ける前に薄く塩をして10分おくと、生臭さなく仕上がります。塩をなじませたら、こしょう少々を全体にかけ、それから小麦粉をまぶします（鮭2切に対して小麦粉大さじ1～1強くらいが目安）。※こしょうをふる前、鮭の表面が少しぬれている程度なら、水気をふき取らずにこしょうでOKです。もし、水気が多く出ていれば、キッチンペーパーなどで水気をふき取ってからこしょうをふりかけてください。小麦粉はいったん鮭全体にしっかりと付け、それから刷毛や手で軽くはたき、余分な粉を除き、薄く粉をまぶした状態にするとよいです。また、鮭の下ごしらえを行っている間に、ブロッコリーを熱湯で1分ほど固ゆでして、ざる上げして水気を切っておきます。
失敗しらずな豚の角煮のレシピ/作り方：白ごはん.com	豚バラ肉の塊は、購入するときに脂身が多すぎず、脂と身のバランスがよいものを選ぶとよいです。それを4㎝角ほどに切ります。続いて、できるだけ大きな鍋に米のとぎ汁を用意して、切った豚肉を入れて下準備の完了です。※米のとぎ汁は、米を研いではじめに出る濃いとぎ汁を必ず入れてください。米のとぎ汁で豚肉をゆでることで、肉の臭みが抑えられ、仕上がりがぐっと美味しくなります！また、生姜と（好みで）ゆで玉子を用意しておきます。これは下ゆで後に使うので、用意できるタイミングで切ったりゆでたりしておきましょう。※ちなみに、ゆで玉子は冷蔵庫から出したての卵を熱湯にそっと入れ、9〜10分ゆでたら水に取ると写真くらいの黄身の加減になると思います（参考まで）。
ぶりの照り焼きのレシピ/作り方：白ごはん.com	白ごはん.comのぶりの照り焼きは『下漬けアリ』『小麦粉ナシ』『フライパンで作る』レシピです。まず、バットにAの調味料（しょうゆ・酒・みりんが各大さじ1と1/2、砂糖大さじ1/2）を加えて溶かし混ぜ、ぶりの切り身を並べます。ぶりの切り身を漬け込む時間は30分。途中2〜3回上下を返して、味を均一にしみ込ませます。※下漬けをすることで、ぶりの身にもたれの味がしみ込んでくれます（脂の入り方で若干変わってきます）。また、ぶりの照り焼きは長ねぎをたっぷりめに合わせるのがおすすめです。ねぎの風味が移って、香りよく仕上がります。長ねぎは4〜5㎝幅に切り分け、味のしみ込みと食べやすさを良くする目的で、包丁で片側に浅く5〜6本ほど切り込みを入れておきます。
さばの味噌煮のレシピ/作り方：白ごはん.com	はじめに簡単にさばの味噌煮のポイントをまとめます。
①さばの切り身の選び方　できれば“中骨付き”を購入して味わいup！
②切り身の下処理　煮付ける前に霜降りするのがおすすめ！
③酒をたっぷりと使って　臭み消しの役割を持つ酒の分量もポイント！
④煮詰める前に一度冷まして　ほどよくさばの身に味をしみ込ませて！
なすの煮びたし/揚げずに作る簡単レシピ/作り方：白ごはん.com	なすの煮びたしは、味の染み込みをよくし、箸や口で皮を割きやすくするために、皮に切り込みを入れるとよいです。ヘタを切り落として縦半分に切り、皮に2〜3mm間隔で浅く切り込みを入れます。次にフライパンの底面に皮が当たりやすくするために、さらに縦半分に切ります。切ったなすは順に水につけてアクを抜きます（炒める前に取り出して、キッチンペーパーなどで水気をふき取ります）。※切り込みを入れる作業もあって時間がかかるため、なすを水にさらす作り方で紹介しています。ただ、手早くなすを切って（切り込みも入れ）すぐに炒めることができるなら、水にさらす工程は省いてもOKです。水気だけはしっかりふき取りましょう。なすの煮びたしには生姜の風味がぴったりなので、生姜は皮ごと包丁の腹の部分で軽くつぶして使います。また、Aのだし汁250mlと調味料（しょうゆ大さじ3、みりん大さじ2と1/3、砂糖小さじ2）は、なすを炒める前にカップなどに合わせておいても。
